Ranking;RazaoSocial;UF;TotalDespesas;MediaDespesas;MediaPorTrimestre;DesvioPadrao;CoeficienteVariacao;NumeroTrimestres;AltaVariabilidade
325;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;516632552.79;172210850.93;172210850.93;84959176.05;49.33;3;False
326;UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;NÃO_INFORMADO;507628750.12;169209583.37;169209583.37;60051805.06;35.49;3;False
327;UNIMED TRÊS RIOS COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;505117656.77;168372552.26;168372552.26;75667213.99;44.94;3;False
328;CAIXA ASSISTENCIAL UNIVERSITÁRIA DO RIO GRANDE DO NORTE;NÃO_INFORMADO;503957037.69;167985679.23;167985679.23;76902734.77;45.78;3;False
329;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE;NÃO_INFORMADO;503387308.37;167795769.46;167795769.46;76420194.66;45.54;3;False
330;UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;498627112.74;166209037.58;166209037.58;83228922.64;50.07;3;True
331;CAIXA DE ASSISTÊNCIA DOS SERVIDORES FAZENDÁRIOS ESTADUAIS;NÃO_INFORMADO;491993688.78;163997896.26;163997896.26;77574307.0;47.3;3;False
332;PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;NÃO_INFORMADO;489408700.56;163136233.52;163136233.52;84719124.9;51.93;3;True
333;HOSPITAIS E CLÍNICAS DO PIAUÍ S/S LTDA;NÃO_INFORMADO;488918558.47;162972852.82;162972852.82;73260289.18;44.95;3;False
334;MATÃO CLINICAS & AMHMA SAÚDE LTDA;NÃO_INFORMADO;477377697.49;159125899.16;159125899.16;75006373.22;47.14;3;False
335;UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;474525906.37;158175302.12;158175302.12;75487767.77;47.72;3;False
336;PLANO DE SAUDE ASES LTDA.;NÃO_INFORMADO;472541760.37;157513920.12;157513920.12;73003508.56;46.35;3;False
337;ASSOCIAÇÃO DO PLANO DE SAÚDE DA SANTA CASA DE MISERICÓRDIA DE ITABUNA - PLANSUL;NÃO_INFORMADO;471026371.56;157008790.52;157008790.52;72228711.66;46.0;3;False
338;UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;467961313.88;155987104.63;155987104.63;72918012.83;46.75;3;False
339;METLIFE PLANOS ODONTOLÓGICOS LTDA.;NÃO_INFORMADO;463014714.19;154338238.06;154338238.06;71046489.71;46.03;3;False
340;ASSOCIAÇÃO DE SAÚDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;NÃO_INFORMADO;462783587.78;154261195.93;154261195.93;82744085.28;53.64;3;True
341;UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÉDICA LTDA;NÃO_INFORMADO;460427361.23;153475787.08;153475787.08;75746363.25;49.35;3;False
342;UNIMED COSTA VERDE RJ;NÃO_INFORMADO;455155869.71;151718623.24;151718623.24;58802958.17;38.76;3;False
343;BEST SENIOR OPERADORA DE SAÚDE LTDA;NÃO_INFORMADO;454737486.72;151579162.24;151579162.24;91226011.61;60.18;3;True
344;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÉDICO LTDA.;NÃO_INFORMADO;452837225.94;150945741.98;150945741.98;68984127.48;45.7;3;False
345;UNIMED ITAÚNA COOPERATIVA DE TRABALHO MÉDICO LTDA.;NÃO_INFORMADO;450793474.38;150264491.46;150264491.46;66558114.2;44.29;3;False
346;UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;NÃO_INFORMADO;449753154.04;149917718.01;149917718.01;71544735.92;47.72;3;False
347;UNIMED CAÇADOR COOPERATIVA DE TRABALHO MÉDICO DA REGIÃO DO CONTESTADO;NÃO_INFORMADO;447020736.43;149006912.14;149006912.14;72883469.76;48.91;3;False
348;SUL AMÉRICA ODONTOLÓGICO S/A;NÃO_INFORMADO;444584167.72;148194722.57;148194722.57;71192514.85;48.04;3;False
349;ASSOCIAÇÃO DE SAÚDE DO VALE;NÃO_INFORMADO;444404524.27;148134841.42;148134841.42;76771570.45;51.83;3;True
350;COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;NÃO_INFORMADO;442676038.2;147558679.4;147558679.4;73518460.21;49.82;3;False
351;SÃO FRANCISCO ASSISTÊNCIA MÉDICA LTDA;NÃO_INFORMADO;442048453.48;147349484.49;147349484.49;70052726.51;47.54;3;False
352;SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;NÃO_INFORMADO;435296434.71;145098811.57;145098811.57;73617043.55;50.74;3;True
353;UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÓGICA;NÃO_INFORMADO;431204101.18;143734700.39;143734700.39;56945517.12;39.62;3;False
354;VITA ASSISTÊNCIA A SAÚDE LTDA.;NÃO_INFORMADO;427867439.13;142622479.71;142622479.71;97641643.23;68.46;3;True
355;AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;NÃO_INFORMADO;427672325.13;142557441.71;142557441.71;109719162.59;76.96;3;True
356;COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÍNA - UNIMED ARAGUAÍNA;NÃO_INFORMADO;425880412.3;141960137.43;141960137.43;62110601.65;43.75;3;False
357;FUNDAÇÃO LIBERTAS DE SEGURIDADE SOCIAL;NÃO_INFORMADO;424851253.66;141617084.55;141617084.55;64558045.8;45.59;3;False
358;PLADISA PLANOS DE SAÚDE SA;NÃO_INFORMADO;424672038.37;141557346.12;141557346.12;64853704.95;45.81;3;False
359;UNIMED GUAXUPÉ COOPERATIVA DE TRABALHO MEDICO;NÃO_INFORMADO;424106764.3;141368921.43;141368921.43;67376509.53;47.66;3;False
360;COOPERATIVA DE TRABALHO MÉDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;NÃO_INFORMADO;423287248.76;141095749.59;141095749.59;64700553.28;45.86;3;False
361;UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;421391054.11;140463684.7;140463684.7;65987707.32;46.98;3;False
362;UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÇO MÉDICO LTDA.;NÃO_INFORMADO;420879916.12;140293305.37;140293305.37;64545294.29;46.01;3;False
363;UNIMED SÃO LOURENÇO COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;419574280.7;139858093.57;139858093.57;65349864.68;46.73;3;False
364;FEDERAÇÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÉDICO DO ACRE, AMAPÁ, AMAZONAS, PARÁ, RONDONIA E RORAIMA;NÃO_INFORMADO;417925238.62;417925238.62;417925238.62;0.0;0.0;1;False
365;ASSOCIAÇÃO MAIS SAÚDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;NÃO_INFORMADO;415605520.8;138535173.6;138535173.6;74050140.34;53.45;3;True
366;AMHA SAUDE S/A;NÃO_INFORMADO;414590919.57;138196973.19;138196973.19;67387538.95;48.76;3;False
367;ASSOCIAÇÃO DE ASSISTÊNCIA MÉDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÁ;NÃO_INFORMADO;414561427.61;138187142.54;138187142.54;75063578.73;54.32;3;True
368;UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;413077388.95;137692462.98;137692462.98;66288612.11;48.14;3;False
369;SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÉDICA E ODONTO CIRÚRGICA;NÃO_INFORMADO;408403309.0;136134436.33;136134436.33;63665974.38;46.77;3;False
370;ANAFE SAUDE;NÃO_INFORMADO;408214078.15;136071359.38;136071359.38;65852244.26;48.4;3;False
371;INSTITUIÇÃO BENEFICENTE CEL MASSOT - IBCM;NÃO_INFORMADO;405988385.29;135329461.76;135329461.76;79426880.63;58.69;3;True
372;SÃO DOMINGOS SAÚDE- ASSISTÊNCIA MÉDICA  LTDA;NÃO_INFORMADO;405648350.34;135216116.78;135216116.78;65817542.0;48.68;3;False
373;UNIMED DE TAUBATÉ COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;403494427.24;134498142.41;134498142.41;51971519.49;38.64;3;False
374;UNIMED DE LORENA COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;397943093.52;132647697.84;132647697.84;61754064.43;46.55;3;False
375;UNIMED PATROCÍNIO COOPERATIVA DE TRABALHO MÉDICO LTDA.;NÃO_INFORMADO;395552672.83;131850890.94;131850890.94;62468346.69;47.38;3;False
376;UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;394781864.48;131593954.83;131593954.83;62411634.1;47.43;3;False
377;AMAZÔNIA PLANOS DE SAÚDE LTDA;NÃO_INFORMADO;394095707.95;131365235.98;131365235.98;62702270.34;47.73;3;False
378;UNIMED MARQUES DE VALENÇA COOPERATIVA DE TRABALHO MÉDICO LTDA.;NÃO_INFORMADO;393874683.48;131291561.16;131291561.16;66661662.59;50.77;3;True
379;UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÉDICO LTDA;NÃO_INFORMADO;387223868.89;129074622.96;129074622.96;57746364.64;44.74;3;False
380;ASSOCIAÇÃO SAÚDE SÃO JOSÉ;NÃO_INFORMADO;384767323.92;128255774.64;128255774.64;59227041.0;46.18;3;False
381;UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;382508690.23;127502896.74;127502896.74;53496528.02;41.96;3;False
382;UNIMED DE AVARÉ COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;381627101.61;127209033.87;127209033.87;60688472.67;47.71;3;False
383;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE BAURU;NÃO_INFORMADO;379655753.28;126551917.76;126551917.76;56164618.21;44.38;3;False
384;UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;378314098.58;126104699.53;126104699.53;58470139.79;46.37;3;False
385;UNIMED OESTE DO PARÁ - COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;376828463.89;125609487.96;125609487.96;45845376.45;36.5;3;False
386;CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DA AMAZÔNIA - CASF;NÃO_INFORMADO;373820087.99;124606696.0;124606696.0;49582458.23;39.79;3;False
387;ASSOCIAÇÃO SÃO LUIZ SAÚDE;NÃO_INFORMADO;371611157.41;123870385.8;123870385.8;57821879.31;46.68;3;False
388;IRMANDADE DE MISERICÓRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;NÃO_INFORMADO;370388978.91;123462992.97;123462992.97;62161535.02;50.35;3;True
389;UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;365227756.6;121742585.53;121742585.53;58806710.36;48.3;3;False
390;UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;363992343.2;121330781.07;121330781.07;56568995.94;46.62;3;False
391;ÚNICA ASSISTENCIA MEDICA LTDA;NÃO_INFORMADO;360057025.08;120019008.36;120019008.36;59404613.88;49.5;3;False
392;INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;NÃO_INFORMADO;360025507.88;120008502.63;120008502.63;61332243.85;51.11;3;True
393;CAIXA DE ASSISTÊNCIA AOS MEMBROS DA DEFENSORIA PÚBLICA DO ESTADO DO RIO DE JANEIRO;NÃO_INFORMADO;359267964.35;119755988.12;119755988.12;57918931.54;48.36;3;False
394;SAÚDE BRASIL ASSISTÊNCIA MÉDICA LTDA.;NÃO_INFORMADO;355359793.32;118453264.44;118453264.44;64555042.37;54.5;3;True
395;UNIMED VERTENTE DO CAPARAÓ - COOPERATIVA DE TRABALHO MÉDICO LTDA;NÃO_INFORMADO;346523247.02;115507749.01;115507749.01;40718428.76;35.25;3;False
396;CAIXA DE ASSISTÊNCIA SISTEMA SAÚDE INTEGRAL-SSI SAUDE;NÃO_INFORMADO;346229006.68;115409668.89;115409668.89;60291488.15;52.24;3;True
397;UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;345741619.26;115247206.42;115247206.42;53850159.37;46.73;3;False
398;ASSOCIAÇÃO FUNDO DE PROTEÇÃO À SAÚDE;NÃO_INFORMADO;342109844.74;114036614.91;114036614.91;51512057.25;45.17;3;False
399;CAIXA DE ASSISTÊNCIA DOS MAGISTRADOS DE PERNAMBUCO;NÃO_INFORMADO;340338158.51;113446052.84;113446052.84;57332331.82;50.54;3;True
400;BIO SAÚDE SERVIÇOS MÉDICOS LTDA;NÃO_INFORMADO;337102725.08;112367575.03;112367575.03;33310208.32;29.64;3;False
401;IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE PASSOS;NÃO_INFORMADO;334725548.45;111575182.82;111575182.82;57146649.04;51.22;3;True
402;DENTAL UNI - COOPERATIVA ODONTOLÓGICA;NÃO_INFORMADO;333204478.42;111068159.47;111068159.47;58236765.65;52.43;3;True
403;IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;NÃO_INFORMADO;328449862.41;109483287.47;109483287.47;57039076.14;52.1;3;True
404;ASSOCIAÇÃO MINEIRA DE ASSISTÊNCIA À SAÚDE DOS MEMBROS DO MINISTÉRIO PÚBLICO;NÃO_INFORMADO;325766875.96;108588958.65;108588958.65;55610225.03;51.21;3;True
405;GS PLANO GLOBAL DE SAÚDE LTDA;NÃO_INFORMADO;324790663.03;108263554.34;108263554.34;54583680.66;50.42;3;True
406;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÉDICO LTDA;NÃO_INFORMADO;318760915.84;106253638.61;106253638.61;48060030.25;45.23;3;False
407;UNIMED DE TUPA COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;314124766.47;104708255.49;104708255.49;50551882.75;48.28;3;False
408;CAIXA DE ASSISTÊNCIA À SAÚDE DO SINDICATO DOS FUNCIONÁRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÇÃO TRIBUTÁRIA DO ESTADO DE PERNAMBUCO;NÃO_INFORMADO;313500336.21;104500112.07;104500112.07;54967534.84;52.6;3;True
409;UNIMED NORTE DO PARANÁ COOPERATIVA REGIONAL DE TRABALHO MÉDICO;NÃO_INFORMADO;310151901.99;103383967.33;103383967.33;48247332.84;46.67;3;False
410;SANTA CASA DE MISERICÓRDIA DE VOTUPORANGA;NÃO_INFORMADO;309853997.93;103284665.98;103284665.98;47695915.41;46.18;3;False
411;UNITY SERVIÇOS INTEGRADOS DE SAÚDE LTDA.;NÃO_INFORMADO;309109914.93;103036638.31;103036638.31;60314472.56;58.54;3;True
412;FUNDAÇÃO FIAT SAÚDE E BEM ESTAR;NÃO_INFORMADO;308636375.69;102878791.9;102878791.9;45237623.86;43.97;3;False
413;ASSOCIAÇÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÍBA - AFRAFEP;NÃO_INFORMADO;307678579.12;102559526.37;102559526.37;50006440.95;48.76;3;False
414;UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;NÃO_INFORMADO;304105851.49;101368617.16;101368617.16;51382995.87;50.69;3;True
415;OPERADORA DE PLANOS PRIVADOS DE SAÚDE - SANTA CASA SAÚDE LTDA;NÃO_INFORMADO;303927805.13;101309268.38;101309268.38;46725316.36;46.12;3;False
416;UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;302418410.69;100806136.9;100806136.9;47757201.57;47.38;3;False
417;CONFERÊNCIA SÃO JOSÉ DO AVAÍ;NÃO_INFORMADO;302343758.76;100781252.92;100781252.92;55058037.89;54.63;3;True
418;UNIMED VIÇOSA - COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;302164684.66;100721561.55;100721561.55;48576607.57;48.23;3;False
419;UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO;NÃO_INFORMADO;302122422.39;302122422.39;302122422.39;0.0;0.0;1;False
420;UNIMED GURUPI COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;295535527.01;98511842.34;98511842.34;41897137.29;42.53;3;False
421;UNIMED TRÊS CORAÇÕES COOPERATIVA DE TRABALHO MÉDICO LTDA.;NÃO_INFORMADO;294892869.17;98297623.06;98297623.06;47581814.71;48.41;3;False
422;UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;NÃO_INFORMADO;292268727.8;97422909.27;97422909.27;64955024.0;66.67;3;True
423;UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;291848477.2;97282825.73;97282825.73;52607621.79;54.08;3;True
424;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÉDICO LTDA;NÃO_INFORMADO;288781524.58;96260508.19;96260508.19;41467339.53;43.08;3;False
425;UNIMED PONTAL DO TRIÂNGULO - COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;287616634.59;95872211.53;95872211.53;41631959.65;43.42;3;False
426;ASSOCIAÇÃO FCA SAÚDE;NÃO_INFORMADO;287195403.59;95731801.2;95731801.2;45276202.65;47.29;3;False
427;ASSOCIAÇÃO PARANAENSE DE ASSISTÊNCIA À SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÁ;NÃO_INFORMADO;285964450.91;95321483.64;95321483.64;43003837.95;45.11;3;False
428;UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÉDICO;NÃO_INFORMADO;285843441.52;95281147.17;95281147.17;49874237.82;52.34;3;True
429;UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;NÃO_INFORMADO;280519362.16;93506454.05;93506454.05;45878449.55;49.06;3;False
430;UNIMED SÃO SEBASTIÃO DO PARAÍSO COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;270400421.57;90133473.86;90133473.86;39794379.45;44.15;3;False
431;UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;NÃO_INFORMADO;267339397.88;89113132.63;89113132.63;37216144.34;41.76;3;False
432;UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÊNCIA  À SAÚDE LTDA.;NÃO_INFORMADO;266858421.57;88952807.19;88952807.19;43933644.51;49.39;3;False
433;TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA;NÃO_INFORMADO;265968565.95;88656188.65;88656188.65;37800789.72;42.64;3;False
434;FUNDAÇÃO FILANTRÓPICA E BENEFICENTE DE SAÚDE ARNALDO GAVAZZA FILHO;NÃO_INFORMADO;264250376.34;88083458.78;88083458.78;43111811.54;48.94;3;False
435;UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;NÃO_INFORMADO;261301983.62;87100661.21;87100661.21;39038209.6;44.82;3;False
436;LEADER ASSISTÊNCIA MÉDICA E HOSPITALAR LTDA.;NÃO_INFORMADO;260840738.89;86946912.96;86946912.96;37339680.45;42.95;3;False
437;PLANO ODONTOLÓGICO DENTALVIDAS LTDA.;NÃO_INFORMADO;259896066.6;86632022.2;86632022.2;48485687.03;55.97;3;True
438;PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;NÃO_INFORMADO;258819855.95;86273285.32;86273285.32;32117747.62;37.23;3;False
439;UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÉDICO VALE DO PIQUIRI;NÃO_INFORMADO;256870408.13;85623469.38;85623469.38;42151791.46;49.23;3;False
440;POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA;NÃO_INFORMADO;253645920.79;84548640.26;84548640.26;40729472.51;48.17;3;False
441;AMPARA ASSISTÊNCIA MÉDICA PARAÍSO LTDA;NÃO_INFORMADO;251286849.89;83762283.3;83762283.3;36933464.77;44.09;3;False
442;AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA;NÃO_INFORMADO;248302556.06;82767518.69;82767518.69;38527627.48;46.55;3;False
443;UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;NÃO_INFORMADO;245762626.54;81920875.51;81920875.51;38971668.15;47.57;3;False
444;CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANESE;NÃO_INFORMADO;244317498.96;81439166.32;81439166.32;33590968.39;41.25;3;False
445;UNIODONTO DE SÃO JOSÉ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÓGICO;NÃO_INFORMADO;242671547.84;80890515.95;80890515.95;41550024.66;51.37;3;True
446;CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANEB;NÃO_INFORMADO;242142115.83;80714038.61;80714038.61;24764635.46;30.68;3;False
447;ASSOCIAÇÃO DOS FUNCIONÁRIOS DO FISCO DO ESTADO DE GOIÁS;NÃO_INFORMADO;235521187.56;78507062.52;78507062.52;38664029.61;49.25;3;False
448;FUNDAÇÃO DE ASSISTÊNCIA À SAÚDE DA ASSOCIAÇÃO DO MINISTÉRIO PÚBLICO DO RIO GRANDE DO SUL;NÃO_INFORMADO;235095598.75;78365199.58;78365199.58;42338945.62;54.03;3;True
449;ALLIANZ SAÚDE S/A;NÃO_INFORMADO;231067944.6;77022648.2;77022648.2;16529321.81;21.46;3;False
450;UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;230918136.29;76972712.1;76972712.1;41949565.28;54.5;3;True
451;UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÉDICO LTDA;NÃO_INFORMADO;230867555.16;76955851.72;76955851.72;42647981.82;55.42;3;True
452;UNIMED DE SAO JOSÉ DO RIO PARDO-COOP. DE TRAB. MÉDICO;NÃO_INFORMADO;229363805.69;76454601.9;76454601.9;39870834.39;52.15;3;True
453;UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;227480012.26;75826670.75;75826670.75;35747726.97;47.14;3;False
454;ASSOCIAÇÃO PLANO DE SAÚDE SANTA CASA DE VALINHOS;NÃO_INFORMADO;224448274.02;74816091.34;74816091.34;34142856.66;45.64;3;False
455;SBC SAÚDE LTDA.;NÃO_INFORMADO;222291880.37;74097293.46;74097293.46;30417201.73;41.05;3;False
456;UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;220707189.73;73569063.24;73569063.24;35881706.85;48.77;3;False
457;SF SISTEMAS DE SAÚDE LTDA;NÃO_INFORMADO;218676250.61;72892083.54;72892083.54;41791724.67;57.33;3;True
458;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE RIBEIRÃO PRETO (APAS);NÃO_INFORMADO;218445363.3;72815121.1;72815121.1;32708425.08;44.92;3;False
459;PLAMER PLANO MEDICO RESENDE LTDA;NÃO_INFORMADO;217036422.79;72345474.26;72345474.26;28134291.27;38.89;3;False
460;ASSOCIACAO DOS PROFESSORES UNIVERSITÁRIOS DA BAHIA;NÃO_INFORMADO;214981712.6;71660570.87;71660570.87;31288951.21;43.66;3;False
461;FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV;NÃO_INFORMADO;211614381.89;105807190.94;105807190.94;53935446.4;50.98;2;True
462;SOCIEDADE BENEFICENTE DEZOITO DE JULHO;NÃO_INFORMADO;210862268.57;70287422.86;70287422.86;33238125.85;47.29;3;False
463;UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;NÃO_INFORMADO;205262876.62;68420958.87;68420958.87;31724130.01;46.37;3;False
464;UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;194740674.76;64913558.25;64913558.25;32043306.13;49.36;3;False
465;PB ASSISTENCIA MEDICA EU LTDA;NÃO_INFORMADO;193852629.34;64617543.11;64617543.11;41223712.38;63.8;3;True
466;ASSOCIAÇÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;NÃO_INFORMADO;193669887.37;64556629.12;64556629.12;16669620.11;25.82;3;False
467;FILOSANITAS SAUDE LTDA;NÃO_INFORMADO;192874310.79;64291436.93;64291436.93;34626443.63;53.86;3;True
468;UNIMED VALE DO CORUMBÁ COOPERATIVA DE TRABALHO MEDICO;NÃO_INFORMADO;192590225.04;64196741.68;64196741.68;30912495.31;48.15;3;False
469;UNIX SAÚDE S.A;NÃO_INFORMADO;191074186.34;63691395.45;63691395.45;27201191.0;42.71;3;False
470;UNIMED TRÊS PONTAS - COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;191043898.6;63681299.53;63681299.53;30857192.81;48.46;3;False
471;ADVANCE PLANOS DE SAÚDE LTDA;NÃO_INFORMADO;189123029.22;63041009.74;63041009.74;31004362.57;49.18;3;False
472;UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;NÃO_INFORMADO;188454554.74;62818184.91;62818184.91;29374444.45;46.76;3;False
473;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA A SAÚDE DA BAIXADA SANTISTA;NÃO_INFORMADO;188307034.9;62769011.63;62769011.63;26208496.51;41.75;3;False
474;COOPERATIVA DOS USUÁRIOS DE SERVIÇOS DE SAÚDE LTDA.;NÃO_INFORMADO;185985318.2;61995106.07;61995106.07;32582236.47;52.56;3;True
475;BRASILDENTAL OPERADORA DE PLANOS ODONTOLÓGICOS S.A.;NÃO_INFORMADO;183605614.49;61201871.5;61201871.5;31428104.07;51.35;3;True
476;UNIMED NORTE/NORDESTE-FEDERAÇÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÉDICO EM RECUPERAÇÃO JUDICIAL;NÃO_INFORMADO;183489956.77;61163318.92;61163318.92;4368856.66;7.14;3;False
477;ATÍVIA SERVIÇOS DE SAÚDE S/A;NÃO_INFORMADO;183302315.65;91651157.83;91651157.83;19482928.9;21.26;2;False
478;ASSOCIAÇÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÇÃO E OBRAS PÚBLICAS - ASSEC;NÃO_INFORMADO;182428828.03;60809609.34;60809609.34;31907625.98;52.47;3;True
479;UNIODONTO BELÉM - COOPERATIVA DE ASSISTÊNCIA À SAÚDE ODONTOLÓGICA;NÃO_INFORMADO;181901031.14;60633677.05;60633677.05;29504334.92;48.66;3;False
480;SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA;NÃO_INFORMADO;180786462.83;60262154.28;60262154.28;29746972.51;49.36;3;False
481;ASSOCIAÇÃO SANTA CASA CLÍNICAS DE BIRIGUI;NÃO_INFORMADO;180287974.54;60095991.51;60095991.51;29441548.9;48.99;3;False
482;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE ARAÇATUBA (APAS);NÃO_INFORMADO;177679694.64;59226564.88;59226564.88;25584063.63;43.2;3;False
483;TRINO - ALIANCA FILANTRÓPICA DE ASSISTÊNCIA E INTEGRAÇÃO PARA O DESENVOLVIMENTO DA SAUDE;NÃO_INFORMADO;175693065.23;58564355.08;58564355.08;32164532.16;54.92;3;True
484;UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;175289320.96;58429773.65;58429773.65;26698587.68;45.69;3;False
485;UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;173798489.3;57932829.77;57932829.77;26826738.26;46.31;3;False
